item_key,plant_code,material_id,regime,distribution_type,mean_daily_demand,cv_wd,mean_lead_time,cv_lead_time,delivery_observations,lead_time_stability,supplier_reliability,current_safety_stock_units,current_sap_slt_days,recommended_slt_days,slt_comparison_action,hard_escalation_flag,hard_reason_codes,selected_model,model_confidence,boundary_risk,escalation_flag,solver_used,policy_note,recommended_safety_stock,recommended_reorder_point,recommended_order_quantity,inventor_fill_rate_pct,sap_fill_rate_pct,universal_rq_fill_rate_pct,fill_gain_vs_sap_pct_pts,fill_gain_vs_universal_rq_pct_pts,inventor_total_cost,sap_total_cost,universal_rq_total_cost,cost_delta_vs_universal_rq,stockout_days_reduction_vs_sap,shortage_reduction_vs_sap,route_used,isolate_for_optimization,opportunity_score,optimization_reasons,flag_bucket,llm_review_priority,flag_reasons,llm_question
PLANT_B__MATERIAL_0135,PLANT_B,MATERIAL_0135,Lumpy,Negative Binomial,25699.0418,0.957,0.4546,1.2156,139,Unstable,0.16,0.0,6.0,2.5,DECREASE,YES,UNSTABLE_LT_SEVERE_VARIANCE,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=11682.8, LTD_var=476642929.1, r_lt=0.29, p_lt=0.0000, ROP=79940, SS=42558, OQ=16137",42558.0,79940.0,16137.0,59.7643,39.823,57.5003,19.9413,2.264,75489.156,18309.859,71329.1959,4159.9601,16.0,374860.2156,negbin,YES,103.4738,service_gain_vs_sap|stockout_reduction_vs_sap|hard_flag|beats_universal_rq|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|beats_universal_rq|stockout_reduction_vs_sap|hard_flag|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_B__MATERIAL_0217,PLANT_B,MATERIAL_0217,Lumpy,Negative Binomial,7.1901,2.9465,2.6107,0.4145,15,Moderate,0.56,0.0,4.0,4.0,MAINTAIN,YES,MILP_T3,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=18.8, LTD_var=1232.3, r_lt=0.29, p_lt=0.0152, ROP=109, SS=69, OQ=264",69.0,109.0,264.0,98.1044,83.7836,98.2833,14.3208,-0.1789,517.3449,281.696,492.3005,25.0444,20.0,1201.2288,negbin,YES,73.2902,service_gain_vs_sap|stockout_reduction_vs_sap|hard_flag|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|stockout_reduction_vs_sap|hard_flag|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0222,PLANT_A,MATERIAL_0222,Lumpy,Negative Binomial,84.1273,1.1475,1.3411,0.6434,36,Unstable,0.47,0.0,2.0,3.0,INCREASE,YES,UNSTABLE_LT_SLT_INCREASE,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=112.8, LTD_var=17766.4, r_lt=0.72, p_lt=0.0064, ROP=465, SS=268, OQ=222",268.0,465.0,222.0,100.0,86.6541,99.5509,13.3459,0.4491,23916.4217,6519.5621,19397.5894,4518.8323,14.0,1040.1769,negbin,YES,67.3375,service_gain_vs_sap|stockout_reduction_vs_sap|hard_flag|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|beats_universal_rq|stockout_reduction_vs_sap|hard_flag|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_B__MATERIAL_0210,PLANT_B,MATERIAL_0210,Smooth,Normal,63653.9017,0.4428,1.6009,0.8911,105,Unstable,0.52,0.0,5.0,4.0,DECREASE,NO,,"(r,Q)",HIGH,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=81162.4, SS_normal=133500 SS_spike=0 → SS=56360(capped), ROP=285571, OQ=28180",56360.0,285571.0,28180.0,81.9837,69.6889,81.9837,12.2948,0.0,222004.9953,64700.9007,222004.9953,0.0,14.0,296387.4688,"(r,Q)",YES,63.6431,service_gain_vs_sap|stockout_reduction_vs_sap,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|stockout_reduction_vs_sap,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0216,PLANT_A,MATERIAL_0216,Lumpy,Negative Binomial,13.2622,1.7378,2.6217,0.4041,24,Moderate,0.48,0.0,3.5,4.5,INCREASE,YES,MILP_T3,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=34.8, LTD_var=1590.0, r_lt=0.78, p_lt=0.0219, ROP=155, SS=80, OQ=174",80.0,155.0,174.0,99.8422,88.8666,95.069,10.9756,4.7732,1798.0719,906.9762,1703.9013,94.1706,3.0,278.2305,negbin,YES,62.4559,service_gain_vs_sap|stockout_reduction_vs_sap|hard_flag|beats_universal_rq|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|beats_universal_rq|stockout_reduction_vs_sap|hard_flag|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0154,PLANT_A,MATERIAL_0154,Lumpy,Negative Binomial,293.3925,1.0206,0.0,0.0,0,Stable,0.12,0.0,3.0,0.0,DECREASE,NO,,NB branch,HIGH,MEDIUM,NO,negbin,"NB branch fallback (no-overdispersion): SS=348, ROP=348, OQ=6392",348.0,348.0,6392.0,97.0606,90.2948,91.1395,6.7658,5.9211,714.0425,743.8545,743.8545,-29.812,1.0,801.0,negbin,YES,46.5845,service_gain_vs_sap|thin_delivery_data|beats_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|beats_universal_rq|thin_delivery_data|distributional_branch_case,What operational constraint could still block implementation despite apparent service gain?
PLANT_B__MATERIAL_0230,PLANT_B,MATERIAL_0230,Smooth,Normal,310.8293,0.4352,0.9463,0.8452,213,Unstable,0.32,0.0,2.0,3.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=262.8, SS_normal=432 SS_spike=0 → SS=432, ROP=1037, OQ=528",432.0,1037.0,528.0,100.0,94.3828,100.0,5.6172,0.0,19844.9476,4081.829,19844.9476,0.0,13.0,1804.8622,"(r,Q)",YES,34.2368,service_gain_vs_sap|stockout_reduction_vs_sap,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|stockout_reduction_vs_sap,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0083,PLANT_A,MATERIAL_0083,Lumpy,Negative Binomial,102.8514,1.5122,0.0,0.0,0,Stable,0.29,0.0,2.0,0.0,DECREASE,YES,MILP_T3,NB branch,HIGH,HIGH,YES,negbin,"NB branch fallback (no-overdispersion): SS=181, ROP=181, OQ=3855",181.0,181.0,3855.0,94.9853,88.9316,92.7942,6.0537,2.1911,510.3755,399.8052,496.1942,14.1813,1.0,268.0,negbin,YES,33.5379,service_gain_vs_sap|hard_flag|thin_delivery_data|beats_universal_rq|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|beats_universal_rq|hard_flag|thin_delivery_data|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0082,PLANT_A,MATERIAL_0082,Lumpy,Negative Binomial,292.8794,1.006,0.0,0.0,0,Stable,0.49,0.0,5.0,0.0,DECREASE,NO,,NB branch,HIGH,HIGH,YES,negbin,"NB branch fallback (no-overdispersion): SS=343, ROP=343, OQ=5266",343.0,343.0,5266.0,95.1852,90.5541,91.4386,4.6311,3.7466,929.0843,931.7351,931.7351,-2.6508,1.0,555.0,negbin,YES,31.5197,service_gain_vs_sap|thin_delivery_data|beats_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|beats_universal_rq|thin_delivery_data|distributional_branch_case,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0040,PLANT_A,MATERIAL_0040,Dead stock,Normal,0.0,0.0,0.0,0.0,0,Stable,0.04,0.0,2.5,0.0,DECREASE,NO,,"(r,Q)",UNCERTAIN,HIGH,YES,,,0.0,0.0,12.0,70.3704,62.963,70.3704,7.4074,0.0,2047.6374,1792.4152,2047.6374,0.0,0.0,4.0,"(r,Q)",YES,30.6296,service_gain_vs_sap|thin_delivery_data,LLM_REVIEW,HIGH,service_gain_vs_sap|thin_delivery_data,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_A__MATERIAL_0087,PLANT_A,MATERIAL_0087,Lumpy,Negative Binomial,31.3226,1.174,0.0,0.0,0,Stable,0.58,80.0,4.0,0.0,DECREASE,NO,,NB branch,HIGH,MEDIUM,NO,negbin,"NB branch fallback (no-overdispersion): SS=43, ROP=43, OQ=499",43.0,43.0,499.0,99.8255,100.0,91.6667,-0.1745,8.1588,915.9074,1032.0964,912.9114,2.996,-1.0,-4.0,negbin,YES,25.4758,thin_delivery_data|beats_universal_rq|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,beats_universal_rq|thin_delivery_data|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0088,PLANT_A,MATERIAL_0088,Smooth,Normal,280.8868,0.4038,0.0,0.0,0,Stable,0.8,0.0,4.0,0.0,DECREASE,NO,,EOQ,HIGH,LOW,NO,eoq,"EOQ v1: Q=1605 (raw=1604.1), ROP=0, SS=0",0.0,0.0,1605.0,88.5915,85.5885,85.5885,3.003,3.003,2358.1179,1905.8489,1905.8489,452.269,2.0,597.0,eoq,YES,23.4365,service_gain_vs_sap|stockout_reduction_vs_sap|thin_delivery_data|beats_universal_rq|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|beats_universal_rq|stockout_reduction_vs_sap|thin_delivery_data|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0036,PLANT_A,MATERIAL_0036,Lumpy,Negative Binomial,193.4457,1.3723,2.1757,0.5956,21,Unstable,0.49,0.0,4.0,4.5,INCREASE,YES,UNSTABLE_LT_SLT_INCREASE,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=420.9, LTD_var=216156.8, r_lt=0.82, p_lt=0.0019, ROP=1934, SS=933, OQ=285",933.0,1934.0,285.0,40.6605,37.4282,39.8851,3.2323,0.7754,3924.0643,401.4831,2531.0696,1392.9947,4.0,1513.1202,negbin,YES,20.9919,service_gain_vs_sap|stockout_reduction_vs_sap|hard_flag|beats_universal_rq|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|beats_universal_rq|stockout_reduction_vs_sap|hard_flag|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0096,PLANT_A,MATERIAL_0096,Lumpy,Negative Binomial,79.9349,1.16,0.7164,1.2377,59,Unstable,0.43,100.0,2.5,3.0,INCREASE,YES,UNSTABLE_LT_SEVERE_VARIANCE|UNSTABLE_LT_SLT_INCREASE,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=57.3, LTD_var=11183.4, r_lt=0.29, p_lt=0.0051, ROP=344, SS=207, OQ=484",207.0,344.0,484.0,100.0,96.8231,99.6153,3.1769,0.3847,3190.4348,2226.0921,2861.2783,329.1565,5.0,247.7346,negbin,YES,20.5483,service_gain_vs_sap|stockout_reduction_vs_sap|hard_flag|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|beats_universal_rq|stockout_reduction_vs_sap|hard_flag|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_B__MATERIAL_0197,PLANT_B,MATERIAL_0197,Smooth,Normal,1121.5799,0.5332,0.0,0.0,0,Stable,0.75,9000.0,2.0,0.0,DECREASE,NO,,EOQ,HIGH,MEDIUM,NO,eoq,"EOQ v1: Q=11132 (raw=11131.2), ROP=0, SS=0",0.0,0.0,11132.0,89.2048,100.0,83.0004,-10.7952,6.2044,1407.8937,3643.0713,936.3776,471.5161,-11.0,-14384.0,eoq,YES,19.5189,thin_delivery_data|beats_universal_rq|cost_premium_vs_universal_rq,LLM_REVIEW,HIGH,beats_universal_rq|thin_delivery_data|cost_premium_vs_universal_rq,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_A__MATERIAL_0028,PLANT_A,MATERIAL_0028,Lumpy,Negative Binomial,0.7396,2.3252,0.0,0.0,0,Stable,0.01,0.0,4.0,0.0,DECREASE,YES,MILP_T3,NB branch,HIGH,MEDIUM,NO,negbin,"NB branch fallback (no-overdispersion): SS=2, ROP=2, OQ=16",2.0,2.0,16.0,48.4,44.8,48.8,3.6,-0.4,1135.92,1074.1678,1306.4737,-170.5537,1.0,9.0,negbin,YES,17.1501,service_gain_vs_sap|hard_flag|thin_delivery_data,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|hard_flag|thin_delivery_data|distributional_branch_case,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0027,PLANT_A,MATERIAL_0027,Smooth,Normal,397.237,0.2847,1.1291,0.8513,23,Unstable,0.44,0.0,2.5,3.0,INCREASE,NO,,Base-stock,MEDIUM,MEDIUM,NO,"(s,S)","(s,S) v3: s=1999, S=2382; SS=756, OQ=383",756.0,1999.0,383.0,100.0,97.3955,100.0,2.6045,0.0,137019.0473,13193.7496,97415.882,39603.1653,14.0,594.4797,"(s,S)",YES,16.0033,service_gain_vs_sap|stockout_reduction_vs_sap|high_variance_order_up_to_case|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|stockout_reduction_vs_sap|order_up_to_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_B__MATERIAL_0213,PLANT_B,MATERIAL_0213,Lumpy,Negative Binomial,27.1033,2.941,3.1328,0.357,18,Moderate,0.61,0.0,4.0,4.0,MAINTAIN,YES,MILP_T3,NB branch,HIGH,MEDIUM,NO,negbin,"NB branch: LTD_mean=84.9, LTD_var=20824.8, r_lt=0.35, p_lt=0.0041, ROP=452, SS=286, OQ=383",286.0,452.0,383.0,77.5496,74.0297,77.5776,3.5199,-0.028,152.8034,145.2788,153.6853,-0.8819,1.0,1133.0908,negbin,YES,15.8409,service_gain_vs_sap|hard_flag,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|hard_flag|distributional_branch_case,What operational constraint could still block implementation despite apparent service gain?
PLANT_B__MATERIAL_0057,PLANT_B,MATERIAL_0057,Smooth,Normal,315.4403,0.4068,1.2151,0.7148,192,Unstable,0.55,0.0,3.0,2.5,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=304.5, SS_normal=501 SS_spike=0 → SS=501, ROP=1200, OQ=1324",501.0,1200.0,1324.0,100.0,98.5347,100.0,1.4653,0.0,8570.9098,3487.6726,8570.9098,0.0,7.0,471.7085,"(r,Q)",YES,12.1159,service_gain_vs_sap|stockout_reduction_vs_sap,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|stockout_reduction_vs_sap,What operational constraint could still block implementation despite apparent service gain?
PLANT_B__MATERIAL_0196,PLANT_B,MATERIAL_0196,Lumpy,Negative Binomial,2776.4937,2.8585,0.3418,0.7671,11,Unstable,0.22,0.0,4.0,1.5,DECREASE,YES,MILP_T3,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=949.0, LTD_var=22059898.9, r_lt=0.04, p_lt=0.0000, ROP=7382, SS=3657, OQ=11136",3657.0,7382.0,11136.0,35.8925,34.4992,49.5856,1.3933,-13.6931,26332.3289,23979.376,46407.6945,-20075.3656,0.0,6432.9945,negbin,YES,7.6375,service_gain_vs_sap|hard_flag,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|hard_flag|distributional_branch_case,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0038,PLANT_A,MATERIAL_0038,Dead stock,Normal,0.0,0.0,0.0,0.0,0,Stable,0.26,0.0,4.0,0.0,DECREASE,NO,,"(r,Q)",UNCERTAIN,HIGH,YES,,,0.0,0.0,16.0,53.2258,51.6129,53.2258,1.6129,0.0,823.8243,759.2324,823.8243,0.0,0.0,1.0,"(r,Q)",YES,7.4516,service_gain_vs_sap|thin_delivery_data,LLM_REVIEW,MEDIUM,service_gain_vs_sap|thin_delivery_data,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_B__MATERIAL_0228,PLANT_B,MATERIAL_0228,Smooth,Normal,2491.3053,0.4106,1.1276,0.8086,193,Unstable,0.46,0.0,2.5,3.0,INCREASE,NO,,"(r,Q)",MEDIUM,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=2532.1, SS_normal=4165 SS_spike=0 → SS=4165, ROP=9466, OQ=6475",4165.0,9466.0,6475.0,100.0,99.5507,100.0,0.4493,0.0,13105.416,4184.8494,13105.416,0.0,4.0,839.8041,"(r,Q)",YES,6.8056,stockout_reduction_vs_sap,LLM_REVIEW,MEDIUM,stockout_reduction_vs_sap,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_B__MATERIAL_0216,PLANT_B,MATERIAL_0216,Lumpy,Negative Binomial,28.7603,2.915,2.9025,0.3991,20,Moderate,0.56,0.0,4.0,4.5,INCREASE,YES,MILP_T3,NB branch,HIGH,MEDIUM,NO,negbin,"NB branch: LTD_mean=83.5, LTD_var=21510.2, r_lt=0.33, p_lt=0.0039, ROP=459, SS=289, OQ=328",289.0,459.0,328.0,66.6718,65.5222,66.7054,1.1496,-0.0336,129.0091,127.8897,130.4047,-1.3956,0.0,375.5232,negbin,YES,6.6022,service_gain_vs_sap|hard_flag,OPTIMIZE_NOW,HIGH,service_gain_vs_sap|hard_flag|distributional_branch_case,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0060,PLANT_A,MATERIAL_0060,Smooth,Normal,3313.8259,0.2768,0.0,0.0,0,Stable,0.35,0.0,3.5,0.0,DECREASE,NO,,EOQ,HIGH,MEDIUM,NO,eoq,"EOQ v1: Q=129612 (raw=129611.9), ROP=0, SS=0",0.0,0.0,129612.0,97.7206,96.9266,96.9266,0.794,0.794,541.3896,376.6975,376.6975,164.6921,0.0,1446.0,eoq,YES,6.5395,thin_delivery_data|beats_universal_rq|cost_premium_vs_universal_rq,LLM_REVIEW,MEDIUM,beats_universal_rq|thin_delivery_data|cost_premium_vs_universal_rq,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_B__MATERIAL_0191,PLANT_B,MATERIAL_0191,Smooth,Normal,96741.4159,0.187,0.4714,1.0473,218,Unstable,0.49,64960.0,2.5,1.5,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=57701.5, SS_normal=94911 SS_spike=0 → SS=43696(capped), ROP=186041, OQ=21848",43696.0,186041.0,21848.0,21.7904,20.7665,21.7904,1.0239,0.0,6845.8082,1823.4554,6845.8082,0.0,0.0,75477.0965,"(r,Q)",YES,5.8504,service_gain_vs_sap,LLM_REVIEW,MEDIUM,service_gain_vs_sap,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_A__MATERIAL_0039,PLANT_A,MATERIAL_0039,Lumpy,Negative Binomial,0.3061,2.3294,0.0,0.0,0,Stable,0.07,0.0,4.0,0.0,DECREASE,YES,MILP_T3,NB branch,HIGH,MEDIUM,NO,negbin,"NB branch fallback (no-overdispersion): SS=1, ROP=1, OQ=16",1.0,1.0,16.0,44.9074,43.9815,52.3148,0.9259,-7.4074,1006.5954,940.7939,1091.8965,-85.3011,0.0,2.0,negbin,YES,5.7036,hard_flag|thin_delivery_data,OPTIMIZE_NOW,HIGH,hard_flag|thin_delivery_data|distributional_branch_case,What operational constraint could still block implementation despite apparent service gain?
