item_key,plant_code,material_id,regime,distribution_type,mean_daily_demand,cv_wd,mean_lead_time,cv_lead_time,delivery_observations,lead_time_stability,supplier_reliability,current_safety_stock_units,current_sap_slt_days,recommended_slt_days,slt_comparison_action,hard_escalation_flag,hard_reason_codes,selected_model,model_confidence,boundary_risk,escalation_flag,solver_used,policy_note,recommended_safety_stock,recommended_reorder_point,recommended_order_quantity,inventor_fill_rate_pct,sap_fill_rate_pct,universal_rq_fill_rate_pct,fill_gain_vs_sap_pct_pts,fill_gain_vs_universal_rq_pct_pts,inventor_total_cost,sap_total_cost,universal_rq_total_cost,cost_delta_vs_universal_rq,stockout_days_reduction_vs_sap,shortage_reduction_vs_sap,route_used,isolate_for_optimization,opportunity_score,optimization_reasons,flag_bucket,llm_review_priority,flag_reasons,llm_question
PLANT_B__MATERIAL_0096,PLANT_B,MATERIAL_0096,Smooth,Normal,152.192,0.6384,0.7382,1.0245,72,Unstable,0.46,70.0,2.5,2.5,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=155.0, SS_normal=255 SS_spike=0 → SS=255, ROP=520, OQ=860",255.0,520.0,860.0,100.0,99.1064,100.0,0.8936,0.0,6373.7745,4077.9605,6373.7745,0.0,1.0,42.6519,"(r,Q)",NO,5.3248,,MONITOR,MEDIUM,,Should this item stay under observation for lead time or service deterioration?
PLANT_B__MATERIAL_0214,PLANT_B,MATERIAL_0214,Lumpy,Negative Binomial,27.8361,2.92,1.5285,0.5982,20,Unstable,0.45,0.0,4.0,3.5,DECREASE,YES,MILP_T3,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=42.5, LTD_var=10746.0, r_lt=0.17, p_lt=0.0040, ROP=257, SS=187, OQ=234",187.0,257.0,234.0,47.3251,46.6588,47.2661,0.6663,0.059,91.9839,91.2263,91.9839,0.0,0.0,214.4525,negbin,YES,4.8443,hard_flag,OPTIMIZE_NOW,HIGH,beats_universal_rq|hard_flag|distributional_branch_case,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0110,PLANT_A,MATERIAL_0110,Smooth,Normal,408.0572,0.3889,1.06,0.8917,210,Unstable,0.37,0.0,3.0,3.5,INCREASE,NO,,"(r,Q)",HIGH,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=400.1, SS_normal=658 SS_spike=0 → SS=658, ROP=1499, OQ=2432",658.0,1499.0,2432.0,100.0,99.5749,100.0,0.4251,0.0,3442.031,1870.5945,3442.031,0.0,1.0,92.4594,"(r,Q)",NO,4.4513,,MONITOR,MEDIUM,,Should this item stay under observation for lead time or service deterioration?
PLANT_A__MATERIAL_0074,PLANT_A,MATERIAL_0074,Smooth,Normal,2500.6931,0.1387,0.0,0.0,0,Stable,0.9493,32000.0,10.0,0.0,DECREASE,NO,,EOQ,MEDIUM,MEDIUM,NO,eoq,"EOQ v1: Q=176399 (raw=176398.9), ROP=0, SS=0",0.0,0.0,176399.0,98.4559,100.0,97.5832,-1.5441,0.8727,439.5056,455.294,315.1093,124.3963,-1.0,-2323.0,eoq,YES,3.5932,thin_delivery_data|beats_universal_rq|cost_premium_vs_universal_rq,LLM_REVIEW,MEDIUM,beats_universal_rq|thin_delivery_data|cost_premium_vs_universal_rq,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_B__MATERIAL_0222,PLANT_B,MATERIAL_0222,Smooth,Normal,119.8299,0.65,1.1413,0.8213,48,Unstable,0.44,0.0,2.0,3.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=123.7, SS_normal=204 SS_spike=0 → SS=204, ROP=461, OQ=273",204.0,461.0,273.0,100.0,99.8249,100.0,0.1751,0.0,29769.8159,11787.9651,29769.8159,0.0,1.0,8.2381,"(r,Q)",NO,3.4505,,MONITOR,MEDIUM,,Should this item stay under observation for lead time or service deterioration?
PLANT_A__MATERIAL_0008,PLANT_A,MATERIAL_0008,Dead stock,Normal,0.0,0.0,1.5967,0.794,3,Unstable,0.21,0.0,3.0,5.5,INCREASE,NO,,"(r,Q)",UNCERTAIN,HIGH,YES,,,0.0,0.0,1.0,100.0,100.0,100.0,0.0,0.0,220.1162,73.1194,220.1162,0.0,0.0,0.0,"(r,Q)",YES,3.0,thin_delivery_data,LLM_REVIEW,MEDIUM,thin_delivery_data,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_A__MATERIAL_0025,PLANT_A,MATERIAL_0025,Smooth,Normal,899.9742,0.244,1.2331,0.781,118,Unstable,0.45,1152.0,3.0,3.5,INCREASE,NO,,Base-stock,HIGH,MEDIUM,YES,"(s,S)","(s,S) v3: s=3384, S=6989; SS=1374, OQ=3605",1374.0,3384.0,3605.0,100.0,100.0,100.0,0.0,0.0,7539.1231,5639.3934,7281.2135,257.9096,0.0,0.0,"(s,S)",YES,2.9484,high_variance_order_up_to_case|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,order_up_to_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0159,PLANT_A,MATERIAL_0159,Lumpy,Negative Binomial,97.165,1.9729,1.1036,0.9802,11,Unstable,0.2,0.0,3.0,4.5,INCREASE,YES,MILP_T3|UNSTABLE_LT_SEVERE_VARIANCE|UNSTABLE_LT_SLT_INCREASE,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=107.2, LTD_var=51601.2, r_lt=0.22, p_lt=0.0021, ROP=731, SS=429, OQ=712",429.0,731.0,712.0,100.0,100.0,100.0,0.0,0.0,5332.0812,2797.5161,4673.8251,658.2561,0.0,0.0,negbin,YES,2.8683,hard_flag|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,hard_flag|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0107,PLANT_A,MATERIAL_0107,Smooth,Normal,49273.5074,0.2737,1.8029,0.727,246,Unstable,0.39,0.0,4.0,5.0,INCREASE,NO,,Base-stock,HIGH,HIGH,YES,"(s,S)","(s,S) v3: s=325856, S=477023; SS=138474, OQ=151167",138474.0,325856.0,151167.0,100.0,100.0,100.0,0.0,0.0,31238.7241,10184.7445,30336.2524,902.4717,0.0,0.0,"(s,S)",YES,2.8195,high_variance_order_up_to_case|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,order_up_to_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0012,PLANT_A,MATERIAL_0012,Smooth,Normal,180.373,0.3495,1.4452,0.6409,61,Unstable,0.5,0.0,2.0,3.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=184.1, SS_normal=303 SS_spike=0 → SS=303, ROP=744, OQ=1416",303.0,744.0,1416.0,100.0,100.0,100.0,0.0,0.0,2713.9609,1781.6323,2713.9609,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0019,PLANT_A,MATERIAL_0019,Smooth,Normal,305.8899,0.2892,1.4274,0.6559,118,Unstable,0.49,0.0,2.0,3.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=306.1, SS_normal=504 SS_spike=0 → SS=504, ROP=1247, OQ=3853",504.0,1247.0,3853.0,100.0,100.0,100.0,0.0,0.0,1593.5135,1239.0895,1593.5135,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0024,PLANT_A,MATERIAL_0024,Smooth,Normal,424.4553,0.2165,1.4622,0.7842,83,Unstable,0.41,672.0,3.0,4.0,INCREASE,NO,,"(s,S)",UNCERTAIN,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=748.1, SS_normal=1231 SS_spike=0 → SS=1231, ROP=3125, OQ=9948",1231.0,3125.0,9948.0,100.0,100.0,100.0,0.0,0.0,739.4829,573.5281,739.4829,0.0,0.0,0.0,"(r,Q)",NO,2.0,,MONITOR,MEDIUM,,Should this item stay under observation for lead time or service deterioration?
PLANT_A__MATERIAL_0041,PLANT_A,MATERIAL_0041,Smooth,Normal,261.1708,0.2502,1.1353,0.87,19,Unstable,0.42,0.0,2.5,3.5,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=296.6, SS_normal=488 SS_spike=0 → SS=488, ROP=1307, OQ=298",488.0,1307.0,298.0,100.0,100.0,100.0,0.0,0.0,93467.4556,16538.9192,93467.4556,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0056,PLANT_A,MATERIAL_0056,Smooth,Normal,1427.6624,0.5322,0.944,1.2792,5,Unstable,0.32,12400.0,5.0,4.0,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=1346.0, SS_normal=2214 SS_spike=0 → SS=2214, ROP=4989, OQ=114765",2214.0,4989.0,114765.0,100.0,100.0,100.0,0.0,0.0,206.2299,226.1472,206.2299,0.0,0.0,0.0,"(r,Q)",YES,2.0,thin_delivery_data,LLM_REVIEW,MEDIUM,thin_delivery_data,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_A__MATERIAL_0061,PLANT_A,MATERIAL_0061,Smooth,Normal,617.2567,0.2073,2.2929,0.5568,179,Unstable,0.55,672.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=1335.8, SS_normal=2197 SS_spike=0 → SS=2197, ROP=5464, OQ=5230",2197.0,5464.0,5230.0,100.0,100.0,100.0,0.0,0.0,5152.0792,2737.069,5152.0792,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0063,PLANT_A,MATERIAL_0063,Smooth,Normal,629.6083,0.2049,2.2248,0.5767,196,Unstable,0.56,0.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=1246.1, SS_normal=2050 SS_spike=0 → SS=2050, ROP=5340, OQ=1923",2050.0,5340.0,1923.0,100.0,100.0,100.0,0.0,0.0,19813.0882,5633.3242,19813.0882,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0065,PLANT_A,MATERIAL_0065,Smooth,Normal,424.4553,0.2165,2.2176,0.5762,192,Unstable,0.56,0.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=809.0, SS_normal=1331 SS_spike=0 → SS=1331, ROP=3546, OQ=1561",1331.0,3546.0,1561.0,100.0,100.0,100.0,0.0,0.0,14470.8264,4879.144,14470.8264,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0073,PLANT_A,MATERIAL_0073,Smooth,Normal,5182.1468,0.1716,1.6857,0.6569,46,Unstable,0.45,0.0,2.5,4.0,INCREASE,NO,,"(r,Q)",MEDIUM,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=5410.8, SS_normal=8900 SS_spike=0 → SS=8900, ROP=22818, OQ=273810",8900.0,22818.0,273810.0,100.0,100.0,100.0,0.0,0.0,353.3214,322.9202,353.3214,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0108,PLANT_A,MATERIAL_0108,Smooth,Normal,62342.1739,0.3789,1.776,0.7278,246,Unstable,0.37,26840.0,3.9,5.0,INCREASE,NO,,"(r,Q)",HIGH,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=98866.3, SS_normal=162621 SS_spike=0 → SS=162621, ROP=398025, OQ=167930",162621.0,398025.0,167930.0,100.0,100.0,100.0,0.0,0.0,37171.4145,14637.8322,37171.4145,0.0,0.0,0.0,"(r,Q)",NO,2.0,,MONITOR,MEDIUM,,Should this item stay under observation for lead time or service deterioration?
PLANT_A__MATERIAL_0122,PLANT_A,MATERIAL_0122,Smooth,Normal,26.2128,0.4386,1.975,0.7626,2,Unstable,0.9503,4000.0,5.0,2.5,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=37.5, SS_normal=62 SS_spike=0 → SS=62, ROP=166, OQ=5789",62.0,166.0,5789.0,100.0,100.0,100.0,0.0,0.0,128.5369,225.1061,128.5369,0.0,0.0,0.0,"(r,Q)",YES,2.0,thin_delivery_data,LLM_REVIEW,MEDIUM,thin_delivery_data,Which counterfactual or hidden constraint should be reviewed before optimizing this material?
PLANT_A__MATERIAL_0152,PLANT_A,MATERIAL_0152,Smooth,Normal,21200.2778,0.4104,1.7262,0.7207,196,Unstable,0.36,0.0,3.3,4.5,INCREASE,NO,,"(r,Q)",MEDIUM,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=34412.6, SS_normal=56604 SS_spike=0 → SS=56604, ROP=135600, OQ=108877",56604.0,135600.0,108877.0,100.0,100.0,100.0,0.0,0.0,11955.1565,4972.9927,11955.1565,0.0,0.0,0.0,"(r,Q)",NO,2.0,,MONITOR,MEDIUM,,Should this item stay under observation for lead time or service deterioration?
PLANT_A__MATERIAL_0153,PLANT_A,MATERIAL_0153,Smooth,Normal,19379.1354,0.3069,1.8033,0.7305,228,Unstable,0.39,0.0,4.0,5.0,INCREASE,NO,,"(r,Q)",MEDIUM,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=33289.3, SS_normal=54756 SS_spike=0 → SS=54756, ROP=147840, OQ=100084",54756.0,147840.0,100084.0,100.0,100.0,100.0,0.0,0.0,13544.5412,4997.5922,13544.5412,0.0,0.0,0.0,"(r,Q)",NO,2.0,,MONITOR,MEDIUM,,Should this item stay under observation for lead time or service deterioration?
PLANT_A__MATERIAL_0165,PLANT_A,MATERIAL_0165,Smooth,Normal,224.0983,0.432,1.5339,1.6592,165,Unstable,0.3,20.0,2.0,8.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=233.3, SS_normal=384 SS_spike=0 → SS=384, ROP=952, OQ=676",384.0,952.0,676.0,100.0,100.0,100.0,0.0,0.0,19220.8542,8989.4424,19220.8542,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0238,PLANT_A,MATERIAL_0238,Smooth,Normal,1348.5009,0.4904,2.3253,0.5326,163,Unstable,0.51,1000.0,3.0,4.5,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=2855.1, SS_normal=4696 SS_spike=0 → SS=4696, ROP=11877, OQ=10728",4696.0,11877.0,10728.0,100.0,100.0,100.0,0.0,0.0,5676.7809,2842.7571,5676.7809,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0239,PLANT_A,MATERIAL_0239,Smooth,Normal,1348.5009,0.4904,2.3694,0.5308,160,Unstable,0.54,1000.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=2850.3, SS_normal=4688 SS_spike=0 → SS=4688, ROP=11929, OQ=10755",4688.0,11929.0,10755.0,100.0,100.0,100.0,0.0,0.0,5706.399,2888.6406,5706.399,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_B__MATERIAL_0102,PLANT_B,MATERIAL_0102,Smooth,Normal,152.2718,0.6083,1.7258,0.8896,169,Unstable,0.29,0.0,4.5,6.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=294.6, SS_normal=485 SS_spike=0 → SS=485, ROP=1205, OQ=1355",485.0,1205.0,1355.0,100.0,100.0,100.0,0.0,0.0,3579.314,1768.9504,3579.314,0.0,0.0,0.0,"(r,Q)",NO,2.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0045,PLANT_A,MATERIAL_0045,Lumpy,Negative Binomial,54.0019,1.2781,3.5567,0.2342,6,Moderate,0.39,0.0,5.0,6.5,INCREASE,NO,,NB branch,MEDIUM,HIGH,YES,negbin,"NB branch: LTD_mean=192.1, LTD_var=18966.6, r_lt=1.96, p_lt=0.0101, ROP=513, SS=267, OQ=11424",267.0,513.0,11424.0,100.0,100.0,100.0,0.0,0.0,136.7825,132.55,134.4746,2.3079,0.0,0.0,negbin,YES,1.9995,thin_delivery_data|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,thin_delivery_data|distributional_branch_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0051,PLANT_A,MATERIAL_0051,Smooth,Normal,625.9415,0.1993,1.3577,0.6708,184,Unstable,0.52,0.0,3.0,3.0,MAINTAIN,NO,,Base-stock,HIGH,MEDIUM,NO,"(s,S)","(s,S) v3: s=2473, S=6128; SS=997, OQ=3655",997.0,2473.0,3655.0,100.0,100.0,100.0,0.0,0.0,3677.4069,1770.6247,3377.6166,299.7903,0.0,0.0,"(s,S)",YES,1.94,high_variance_order_up_to_case|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,order_up_to_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0064,PLANT_A,MATERIAL_0064,Smooth,Normal,423.2645,0.2222,1.339,0.6682,189,Unstable,0.51,0.0,3.0,3.0,MAINTAIN,NO,,Base-stock,MEDIUM,MEDIUM,NO,"(s,S)","(s,S) v3: s=1663, S=3341; SS=673, OQ=1678",673.0,1663.0,1678.0,100.0,100.0,100.0,0.0,0.0,7090.1886,3072.0062,6554.6204,535.5682,0.0,0.0,"(s,S)",YES,1.8929,high_variance_order_up_to_case|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,order_up_to_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0062,PLANT_A,MATERIAL_0062,Smooth,Normal,626.218,0.1993,1.369,0.6672,192,Unstable,0.5,0.0,3.0,3.0,MAINTAIN,NO,,Base-stock,HIGH,MEDIUM,NO,"(s,S)","(s,S) v3: s=2486, S=4586; SS=1002, OQ=2100",1002.0,2486.0,2100.0,100.0,100.0,100.0,0.0,0.0,9056.103,3375.736,8263.4144,792.6886,0.0,0.0,"(s,S)",YES,1.8415,high_variance_order_up_to_case|cost_premium_vs_universal_rq,OPTIMIZE_NOW,HIGH,order_up_to_case|cost_premium_vs_universal_rq,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0018,PLANT_A,MATERIAL_0018,Smooth,Normal,629.6406,0.2048,1.4836,0.6382,109,Unstable,0.5,0.0,3.0,3.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=663.6, SS_normal=1092 SS_spike=0 → SS=1092, ROP=2656, OQ=5431",1092.0,2656.0,5431.0,100.0,100.0,100.0,0.0,0.0,2066.2061,1289.6167,2066.2061,0.0,0.0,0.0,"(r,Q)",NO,1.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0023,PLANT_A,MATERIAL_0023,Smooth,Normal,425.2099,0.2175,1.2201,0.7529,137,Unstable,0.48,576.0,3.0,3.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=389.1, SS_normal=640 SS_spike=0 → SS=640, ROP=1584, OQ=2433",640.0,1584.0,2433.0,100.0,100.0,100.0,0.0,0.0,3619.0225,2873.1115,3619.0225,0.0,0.0,0.0,"(r,Q)",NO,1.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0026,PLANT_A,MATERIAL_0026,Smooth,Normal,942.1714,0.1594,1.2456,0.7524,190,Unstable,0.5,1152.0,3.0,3.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=848.1, SS_normal=1395 SS_spike=0 → SS=1395, ROP=3511, OQ=15447",1395.0,3511.0,15447.0,100.0,100.0,100.0,0.0,0.0,867.2073,768.3793,867.2073,0.0,0.0,0.0,"(r,Q)",NO,1.0,,LEAVE_BASELINE,LOW,,Is there any evidence this item needs intervention beyond routine monitoring?
PLANT_A__MATERIAL_0030,PLANT_A,MATERIAL_0030,Lumpy,Negative Binomial,84.7907,0.9354,2.3107,0.4893,41,Moderate,0.46,0.0,4.0,4.5,INCREASE,NO,,NB branch,HIGH,HIGH,YES,negbin,"NB branch: LTD_mean=195.9, LTD_var=23724.7, r_lt=1.63, p_lt=0.0083, ROP=752, SS=302, OQ=175",302.0,752.0,175.0,100.0,100.0,100.0,0.0,0.0,71128.2082,20438.8946,75503.6807,-4375.4725,0.0,0.0,negbin,NO,1.0,,OPTIMIZE_NOW,HIGH,distributional_branch_case,What operational constraint could still block implementation despite apparent service gain?
PLANT_A__MATERIAL_0046,PLANT_A,MATERIAL_0046,Smooth,Normal,194.7107,0.3097,1.0314,0.4885,22,Moderate,0.41,0.0,3.0,2.5,DECREASE,NO,,Base-stock,HIGH,MEDIUM,NO,"(s,S)","(s,S) v3: s=681, S=3332; SS=285, OQ=2651",285.0,681.0,2651.0,100.0,100.0,100.0,0.0,0.0,1120.9303,851.2457,1123.334,-2.4037,0.0,0.0,"(s,S)",YES,1.0,high_variance_order_up_to_case,OPTIMIZE_NOW,HIGH,order_up_to_case,What operational constraint could still block implementation despite apparent service gain?
