item_key,input_flag_bucket,input_priority,status,final_bucket,review_confidence,counterfactual_priority,route_to_code,code_task,requires_planner_contact,requires_supplier_contact,planner_note,route_used,hard_escalation_flag,delivery_observations,lead_time_stability,supplier_reliability,fill_gain_vs_sap_pct_pts,fill_gain_vs_universal_rq_pct_pts,stockout_days_reduction_vs_sap,cost_delta_vs_universal_rq,opportunity_score,recommended_next_action,or_rationale,ensemble_n_runs,ensemble_n_valid,ensemble_agreement_rate,ensemble_confidence,notes,llm_error
PLANT_A__MATERIAL_0074,LLM_REVIEW,MEDIUM,ok,LLM_REVIEW,MEDIUM,none,request_planner_review,Review counterfactuals related to delivery data and cost premiums.,YES,NO,,eoq,NO,0,Stable,0.9493,-1.5441,0.8727,-1.0,124.3963,3.5932,Conduct a planner review to assess delivery data and cost implications.,"The cost delta of 124.3963 compared to the universal RQ indicates a significant premium that needs to be justified. Additionally, the thin delivery data with 0 observations raises concerns about the reliability of the lead time estimates, despite the stability noted.",5,5,1.0,HIGH,Focus on understanding the implications of thin delivery data and cost premiums.,
PLANT_B__MATERIAL_0222,MONITOR,MEDIUM,ok,MONITOR,MEDIUM,none,keep_baseline,Continue monitoring lead time and supplier reliability for material PLANT_B__MATERIAL_0222.,NO,YES,,"(r,Q)",NO,48,Unstable,0.44,0.1751,0.0,1.0,0.0,3.4505,Monitor the item closely for any changes in lead time or supplier performance.,"The lead time stability is marked as unstable, and the supplier reliability is at 0.44, indicating potential risks in service delivery. Given these factors, it is prudent to keep this item under observation rather than making immediate changes.",5,5,1.0,HIGH,Continued observation is essential due to the unstable lead time and low supplier reliability.,
PLANT_A__MATERIAL_0008,LLM_REVIEW,MEDIUM,ok,LLM_REVIEW,MEDIUM,none,request_planner_review,Review the thin delivery data and unstable lead time for material PLANT_A__MATERIAL_0008.,YES,NO,,"(r,Q)",NO,3,Unstable,0.21,0.0,0.0,0.0,0.0,3.0,Conduct a planner review to assess the risks associated with this material.,"The delivery observations are limited to 3, indicating thin delivery data which may not provide a reliable basis for optimization. Additionally, the lead time stability is marked as unstable, suggesting potential variability that could impact supply chain performance.",5,5,1.0,HIGH,Focus on addressing the thin delivery data and supplier reliability issues.,
PLANT_A__MATERIAL_0025,OPTIMIZE_NOW,HIGH,ok,OPTIMIZE_NOW,MEDIUM,none,optimize_policy,Evaluate cost tradeoff against supplier reliability for material PLANT_A__MATERIAL_0025.,YES,YES,,"(s,S)",NO,118,Unstable,0.45,0.0,0.0,0.0,257.9096,2.9484,Assess the impact of supplier reliability on the proposed optimization.,"The cost delta of 257.9096 compared to the universal reorder quantity indicates a significant premium that may not justify the service gain. Additionally, the supplier reliability of 0.45 suggests a high risk of stockouts, which could negate any potential benefits from optimization.",5,5,0.8,HIGH,Consider discussing with the supplier to improve reliability before proceeding.,
PLANT_A__MATERIAL_0159,OPTIMIZE_NOW,HIGH,ok,LLM_REVIEW,LOW,none,request_planner_review,Evaluate the impact of unstable lead times on the proposed optimization.,YES,YES,,negbin,YES,11,Unstable,0.2,0.0,0.0,0.0,658.2561,2.8683,Engage with the planner to assess the feasibility of the proposed changes.,"The hard escalation flag indicates significant operational constraints, particularly with a supplier reliability of only 0.2 and unstable lead times. The cost delta of 658.2561 compared to the universal request suggests that the proposed optimization may not yield the expected service gains.",5,5,0.6,MEDIUM,Further analysis is needed to understand the implications of the hard flags on operational execution.,
PLANT_A__MATERIAL_0107,OPTIMIZE_NOW,HIGH,ok,OPTIMIZE_NOW,MEDIUM,none,request_planner_review,Evaluate the impact of unstable lead times on the proposed optimization.,YES,YES,,"(s,S)",NO,246,Unstable,0.39,0.0,0.0,0.0,902.4717,2.8195,Engage the planner to assess the feasibility of the optimization given the current constraints.,"The current lead time stability is marked as unstable, which poses a risk to the implementation of the optimization despite the apparent service gain. Additionally, the cost delta of 902.4717 compared to the universal reorder quantity indicates a significant cost premium that needs to be justified.",5,5,0.8,HIGH,Consider the implications of the cost premium and supplier reliability on the overall strategy.,
PLANT_A__MATERIAL_0012,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No immediate action required; continue routine monitoring.,NO,NO,,"(r,Q)",NO,61,Unstable,0.5,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item is currently flagged to leave baseline due to low intervention priority. The lead time is unstable, and supplier reliability is at 0.5, indicating potential risks but not necessitating immediate action.",5,5,1.0,HIGH,No hard escalation flags present.,
PLANT_A__MATERIAL_0019,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No immediate action required; continue routine monitoring.,NO,NO,,"(r,Q)",NO,118,Unstable,0.49,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item is currently flagged to leave baseline due to low opportunity score (2.0) and unstable lead time. Supplier reliability is also low at 0.49, indicating potential risks in supply chain stability.",5,5,1.0,HIGH,No immediate flags or reasons for intervention were identified.,
PLANT_A__MATERIAL_0024,MONITOR,MEDIUM,ok,MONITOR,MEDIUM,none,keep_baseline,Continue monitoring lead time and supplier reliability for material MATERIAL_0024.,NO,YES,,"(r,Q)",NO,83,Unstable,0.41,0.0,0.0,0.0,0.0,2.0,Maintain observation of this item for any changes in lead time or supplier performance.,"The lead time stability is marked as unstable, and the supplier reliability is at a low level of 0.41. Given these factors, it is prudent to keep this item under observation to assess any further deterioration in service or lead time.",5,5,1.0,HIGH,"No hard escalation flags are present, but the situation requires vigilance.",
PLANT_A__MATERIAL_0041,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No immediate action required; continue routine monitoring.,NO,NO,,"(r,Q)",NO,19,Unstable,0.42,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item is currently flagged to leave baseline due to low opportunity score (2.0) and unstable lead time. Supplier reliability is also low at 0.42, indicating potential risks in supply chain stability.",5,5,1.0,HIGH,Monitor supplier performance closely due to low reliability.,
PLANT_A__MATERIAL_0056,LLM_REVIEW,MEDIUM,ok,LLM_REVIEW,MEDIUM,none,request_planner_review,Review the thin delivery data and unstable lead time for material PLANT_A__MATERIAL_0056.,YES,NO,,"(r,Q)",NO,5,Unstable,0.32,0.0,0.0,0.0,0.0,2.0,Conduct a planner review to assess the risks associated with thin delivery data and unstable lead times.,"The delivery observations are limited to 5, indicating thin delivery data which may not provide a reliable basis for optimization. Additionally, the lead time stability is marked as unstable, suggesting potential variability that could impact supply chain performance.",5,5,1.0,HIGH,Focus on understanding the implications of the current delivery data and supplier reliability.,
PLANT_A__MATERIAL_0061,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No immediate action required; continue routine monitoring.,NO,YES,,"(r,Q)",NO,179,Unstable,0.55,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item has been flagged to leave baseline due to low opportunity score (2.0) and unstable lead time. Supplier reliability is also low at 0.55, indicating potential risks in supply chain stability.",5,5,1.0,HIGH,No hard escalation flags present; maintain current strategy.,
PLANT_A__MATERIAL_0063,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No action required at this time.,NO,NO,,"(r,Q)",NO,196,Unstable,0.56,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of this item.,"The item is currently flagged to leave baseline due to low opportunity score (2.0) and unstable lead time. The supplier reliability is also low at 0.56, indicating potential risks in supply chain stability.",5,5,1.0,HIGH,Monitor supplier performance closely due to reliability concerns.,
PLANT_A__MATERIAL_0065,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No immediate action required; continue routine monitoring.,NO,NO,,"(r,Q)",NO,192,Unstable,0.56,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item is currently flagged to leave baseline due to low opportunity score (2.0) and unstable lead time. Supplier reliability is also low at 0.56, indicating potential risks but not enough to warrant intervention at this time.",5,4,1.0,MEDIUM,Monitor for changes in lead time stability and supplier reliability.,
PLANT_A__MATERIAL_0073,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No immediate action required; continue routine monitoring.,NO,NO,,"(r,Q)",NO,46,Unstable,0.45,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item has been flagged to leave baseline due to low opportunity score (2.0) and unstable lead time. The supplier reliability is also low at 0.45, indicating potential risks in supply chain stability.",5,5,1.0,HIGH,Monitor supplier performance closely due to low reliability.,
PLANT_A__MATERIAL_0108,MONITOR,MEDIUM,ok,MONITOR,MEDIUM,none,keep_baseline,Continue monitoring lead time and supplier reliability for material PLANT_A__MATERIAL_0108.,NO,YES,,"(r,Q)",NO,246,Unstable,0.37,0.0,0.0,0.0,0.0,2.0,Monitor the item closely for any changes in lead time or supplier performance.,"The lead time stability is marked as unstable, and the supplier reliability is at a low value of 0.37. Given these factors, it is prudent to keep this item under observation to assess any further deterioration in service levels.",5,5,1.0,HIGH,"No hard escalation flags are present, but the situation requires vigilance.",
PLANT_A__MATERIAL_0122,LLM_REVIEW,MEDIUM,ok,LLM_REVIEW,MEDIUM,none,request_planner_review,Review thin delivery data and unstable lead time for material PLANT_A__MATERIAL_0122.,YES,NO,,"(r,Q)",NO,2,Unstable,0.9503,0.0,0.0,0.0,0.0,2.0,Conduct a detailed review of delivery data and lead time stability.,"The delivery observations are limited to 2, indicating thin delivery data which may not provide a reliable basis for optimization. Additionally, the lead time stability is marked as unstable, suggesting potential variability that could impact supply chain performance.",5,5,1.0,HIGH,Focus on understanding the implications of thin delivery data and unstable lead times.,
PLANT_A__MATERIAL_0152,MONITOR,MEDIUM,ok,MONITOR,MEDIUM,none,keep_baseline,Continue monitoring lead time and supplier reliability for material PLANT_A__MATERIAL_0152.,NO,YES,,"(r,Q)",NO,196,Unstable,0.36,0.0,0.0,0.0,0.0,2.0,Continue to monitor the item closely for any changes.,"The lead time stability is marked as unstable, and the supplier reliability is low at 0.36. Given these factors, it is prudent to keep this item under observation to assess any further deterioration in service levels.",5,5,1.0,HIGH,"No hard escalation flags are present, but the situation requires vigilance.",
PLANT_A__MATERIAL_0153,MONITOR,MEDIUM,ok,MONITOR,MEDIUM,none,keep_baseline,Log the current status of item PLANT_A__MATERIAL_0153 for future review.,NO,YES,,"(r,Q)",NO,228,Unstable,0.39,0.0,0.0,0.0,0.0,2.0,Continue to monitor the item closely for any changes.,"The lead time stability is marked as unstable, and the supplier reliability is low at 0.39, indicating potential risks in service delivery. Given these factors, it is prudent to continue monitoring this item rather than taking immediate action.",5,5,1.0,HIGH,Monitoring is essential due to the current instability in lead times and low supplier reliability.,
PLANT_A__MATERIAL_0165,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No action required at this time.,NO,NO,,"(r,Q)",NO,165,Unstable,0.3,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item has been flagged to leave baseline due to low opportunity score (2.0) and unstable lead time. The supplier reliability is also low at 0.3, indicating potential risks in supply chain stability.",5,5,1.0,HIGH,"No immediate action is necessary; however, keep an eye on supplier performance and lead time stability.",
PLANT_A__MATERIAL_0238,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No immediate action required; continue routine monitoring.,NO,NO,,"(r,Q)",NO,163,Unstable,0.51,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item is currently flagged to leave baseline due to low opportunity score (2.0) and unstable lead time. Supplier reliability is at 0.51, indicating potential risk but not enough to warrant intervention at this time.",5,5,1.0,HIGH,No hard escalation flags present; maintain current strategy.,
PLANT_A__MATERIAL_0239,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,Monitor the item for any changes in lead time stability and supplier reliability.,NO,NO,,"(r,Q)",NO,160,Unstable,0.54,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item is currently flagged to leave baseline due to low intervention priority and no hard escalation flags. The lead time stability is unstable, and supplier reliability is at 0.54, indicating potential risks but not enough evidence for immediate action.",5,5,1.0,HIGH,"No immediate action required, but keep an eye on supplier performance and lead time changes.",
PLANT_B__MATERIAL_0102,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No immediate action required; continue routine monitoring.,NO,YES,,"(r,Q)",NO,169,Unstable,0.29,0.0,0.0,0.0,0.0,2.0,Continue routine monitoring of the item.,"The item has an unstable lead time and a low supplier reliability score of 0.29, indicating potential risks in supply chain stability. However, there are no hard escalation flags or significant delivery observations that warrant intervention beyond routine monitoring.",5,5,1.0,HIGH,Monitor for any changes in lead time stability or supplier reliability.,
PLANT_A__MATERIAL_0045,OPTIMIZE_NOW,HIGH,ok,OPTIMIZE_NOW,MEDIUM,none,request_supplier_review,Evaluate supplier reliability and delivery data for material PLANT_A__MATERIAL_0045.,NO,YES,,negbin,NO,6,Moderate,0.39,0.0,0.0,0.0,2.3079,1.9995,Contact the supplier to discuss reliability issues.,"The current supplier reliability is at 0.39, indicating a significant risk in fulfilling demand. Additionally, the delivery observations are thin, which may lead to unstable lead times despite the apparent service gain.",5,5,0.8,HIGH,Consider the cost premium against universal RQ when discussing with the supplier.,
PLANT_A__MATERIAL_0051,OPTIMIZE_NOW,HIGH,ok,OPTIMIZE_NOW,MEDIUM,none,request_supplier_review,Evaluate supplier reliability and lead time stability for material PLANT_A__MATERIAL_0051.,NO,YES,,"(s,S)",NO,184,Unstable,0.52,0.0,0.0,0.0,299.7903,1.94,Contact the supplier to discuss reliability issues.,"The current supplier reliability is at 0.52, indicating a significant risk in fulfilling orders consistently. Additionally, the lead time is unstable, which could hinder the implementation of any optimization despite the apparent service gain.",5,5,1.0,HIGH,Focus on improving supplier reliability and stabilizing lead times.,
PLANT_A__MATERIAL_0064,OPTIMIZE_NOW,HIGH,ok,OPTIMIZE_NOW,MEDIUM,none,request_supplier_review,Evaluate supplier reliability and lead time stability for material PLANT_A__MATERIAL_0064.,NO,YES,,"(s,S)",NO,189,Unstable,0.51,0.0,0.0,0.0,535.5682,1.8929,Contact the supplier to discuss reliability issues.,"The current supplier reliability is at 0.51, indicating a significant risk in fulfilling orders consistently. Additionally, the lead time is unstable, which could hinder the implementation of the optimization despite the apparent service gain.",5,5,1.0,HIGH,Further investigation into the supplier's capacity and lead time stability is crucial.,
PLANT_A__MATERIAL_0062,OPTIMIZE_NOW,HIGH,ok,OPTIMIZE_NOW,MEDIUM,none,request_supplier_review,Evaluate supplier reliability and lead time stability for material PLANT_A__MATERIAL_0062.,NO,YES,,"(s,S)",NO,192,Unstable,0.5,0.0,0.0,0.0,792.6886,1.8415,Contact the supplier to discuss reliability issues.,"The current supplier reliability is at 0.5, indicating a significant risk in fulfilling orders consistently. Additionally, the lead time is unstable, which could hinder the implementation of the optimization despite the apparent service gain.",5,5,1.0,HIGH,Consider the cost premium versus universal RQ in future evaluations.,
PLANT_A__MATERIAL_0018,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,Monitor the item for any changes in lead time stability or supplier reliability.,NO,NO,,"(r,Q)",NO,109,Unstable,0.5,0.0,0.0,0.0,0.0,1.0,Continue routine monitoring of the item.,"The item is currently flagged to leave baseline due to low intervention priority and no hard escalation flags. The lead time stability is unstable, and supplier reliability is at 0.5, indicating potential risks but not enough evidence for immediate action.",5,5,1.0,HIGH,"No immediate action required, but keep an eye on lead time and supplier performance.",
PLANT_A__MATERIAL_0023,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,Monitor the item for any changes in lead time stability or supplier reliability.,NO,YES,,"(r,Q)",NO,137,Unstable,0.48,0.0,0.0,0.0,0.0,1.0,Continue routine monitoring of the item.,"The item is currently flagged to leave baseline due to low intervention priority. The supplier reliability is at 0.48, indicating significant risk, and the lead time is unstable, which could affect future performance. However, there is no evidence suggesting immediate intervention is necessary.",5,5,1.0,HIGH,Monitor for any changes in supplier reliability and lead time stability.,
PLANT_A__MATERIAL_0026,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No immediate action required; continue routine monitoring.,NO,NO,,"(r,Q)",NO,190,Unstable,0.5,0.0,0.0,0.0,0.0,1.0,Continue routine monitoring of the item.,"The item is currently flagged to leave baseline due to low opportunity score (1.0) and unstable lead time. The supplier reliability is at 0.5, indicating potential issues, but no hard escalation flags are present, suggesting that routine monitoring is sufficient.",5,5,1.0,HIGH,Monitor for any changes in lead time stability or supplier reliability.,
PLANT_A__MATERIAL_0030,OPTIMIZE_NOW,HIGH,ok,OPTIMIZE_NOW,MEDIUM,none,request_supplier_review,Evaluate supplier reliability and lead time stability for material PLANT_A__MATERIAL_0030.,NO,YES,,negbin,NO,41,Moderate,0.46,0.0,0.0,0.0,-4375.4725,1.0,Contact the supplier to discuss reliability issues.,"The current supplier reliability is at 0.46, which is below the acceptable threshold for implementation. Additionally, the lead time stability is moderate, indicating potential variability that could impact service delivery despite the apparent service gain.",5,5,1.0,HIGH,Further investigation into the supplier's capacity and lead time variability is necessary.,
PLANT_A__MATERIAL_0046,OPTIMIZE_NOW,HIGH,ok,OPTIMIZE_NOW,MEDIUM,none,optimize_policy,Evaluate the impact of supplier reliability on the optimization strategy.,YES,YES,,"(s,S)",NO,22,Moderate,0.41,0.0,0.0,0.0,-2.4037,1.0,Assess supplier reliability and lead time stability before proceeding.,"The current supplier reliability is at 0.41, indicating a significant risk in fulfilling orders consistently. Despite the service gain, the moderate lead time stability and the lack of stockout days reduction suggest that operational constraints may hinder implementation.",5,5,1.0,HIGH,Consider discussing with the supplier to improve reliability.,
PLANT_A__MATERIAL_0052,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No action required at this time.,NO,NO,,"(r,Q)",NO,68,Unstable,0.49,0.0,0.0,0.0,0.0,1.0,Continue routine monitoring of the item.,"The item has been flagged to leave baseline due to low opportunity score and unstable lead time. The supplier reliability is at 0.49, indicating a significant risk in supply chain stability, which does not warrant immediate intervention.",5,5,1.0,HIGH,Monitoring should focus on lead time stability and supplier performance.,
PLANT_A__MATERIAL_0066,LEAVE_BASELINE,LOW,ok,LEAVE_BASELINE,LOW,none,keep_baseline,No action required; continue routine monitoring.,NO,NO,,"(r,Q)",NO,70,Unstable,0.45,0.0,0.0,0.0,0.0,1.0,Continue routine monitoring of the item.,"The item is flagged to leave baseline due to low opportunity score (1.0) and unstable lead time. The supplier reliability is also low at 0.45, indicating potential risks in supply chain stability.",5,5,1.0,HIGH,"No immediate action is necessary; however, keep an eye on supplier performance.",
