item_key,plant_code,material_id,regime,distribution_type,mean_daily_demand,cv_wd,mean_lead_time,cv_lead_time,delivery_observations,lead_time_stability,supplier_reliability,current_safety_stock_units,current_sap_slt_days,recommended_slt_days,slt_comparison_action,hard_escalation_flag,hard_reason_codes,selected_model,model_confidence,boundary_risk,escalation_flag,solver_used,policy_note,recommended_safety_stock,recommended_reorder_point,recommended_order_quantity,inventor_fill_rate_pct,sap_fill_rate_pct,universal_rq_fill_rate_pct,fill_gain_vs_sap_pct_pts,fill_gain_vs_universal_rq_pct_pts,inventor_total_cost,sap_total_cost,universal_rq_total_cost,cost_delta_vs_universal_rq,stockout_days_reduction_vs_sap,shortage_reduction_vs_sap,route_used,isolate_for_optimization,opportunity_score,optimization_reasons
PLANT_A__MATERIAL_0153,PLANT_A,MATERIAL_0153,Smooth,Normal,19379.1354,0.3069,1.8033,0.7305,228,Unstable,0.39,0.0,4.0,5.0,INCREASE,NO,,"(r,Q)",MEDIUM,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=33289.3, SS_normal=54756 SS_spike=0 → SS=54756, ROP=147840, OQ=100084",68830,183832,99055,100.0,100.0,100.0,0.0,0.0,5386.0042,3855.8176,5386.0042,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0165,PLANT_A,MATERIAL_0165,Smooth,Normal,224.0983,0.432,1.5339,1.6592,165,Unstable,0.3,20.0,2.0,8.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=233.3, SS_normal=384 SS_spike=0 → SS=384, ROP=952, OQ=676",1214,2017,709,100.0,100.0,100.0,0.0,0.0,9724.6847,4705.6165,9724.6847,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0238,PLANT_A,MATERIAL_0238,Smooth,Normal,1348.5009,0.4904,2.3253,0.5326,163,Unstable,0.51,1000.0,3.0,4.5,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=2855.1, SS_normal=4696 SS_spike=0 → SS=4696, ROP=11877, OQ=10728",5706,12998,11891,100.0,100.0,100.0,0.0,0.0,1965.2717,1534.5668,1965.2717,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0239,PLANT_A,MATERIAL_0239,Smooth,Normal,1348.5009,0.4904,2.3694,0.5308,160,Unstable,0.54,1000.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=2850.3, SS_normal=4688 SS_spike=0 → SS=4688, ROP=11929, OQ=10755",5753,13105,11919,100.0,100.0,100.0,0.0,0.0,1976.5667,1543.6392,1976.5667,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_B__MATERIAL_0102,PLANT_B,MATERIAL_0102,Smooth,Normal,152.2718,0.6083,1.7258,0.8896,169,Unstable,0.29,0.0,4.5,6.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=294.6, SS_normal=485 SS_spike=0 → SS=485, ROP=1205, OQ=1355",964,1934,1430,100.0,100.0,100.0,0.0,0.0,1526.3496,1034.4019,1526.3496,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0045,PLANT_A,MATERIAL_0045,Lumpy,Negative Binomial,54.0019,1.2781,3.5567,0.2342,6,Moderate,0.39,0.0,5.0,6.5,INCREASE,NO,,NB branch,MEDIUM,HIGH,YES,negbin,"collapsed_from_negbin->(r,Q) [nb_branch_ablation]: ",859,1349,12806,100.0,100.0,100.0,0.0,0.0,40.745,37.9578,40.745,0.0,0.0,0.0,"(r,Q)",YES,0.0,thin_delivery_data
PLANT_A__MATERIAL_0051,PLANT_A,MATERIAL_0051,Smooth,Normal,625.9415,0.1993,1.3577,0.6708,184,Unstable,0.52,0.0,3.0,3.0,MAINTAIN,NO,,Base-stock,HIGH,MEDIUM,NO,"(s,S)","(s,S) v3: s=2473, S=6128; SS=997, OQ=3655",1384,4143,4013,100.0,100.0,100.0,0.0,0.0,1932.8889,1608.0135,1950.5672,-17.6783,0.0,0.0,"(s,S)",YES,0.0,order_up_to_case
PLANT_A__MATERIAL_0064,PLANT_A,MATERIAL_0064,Smooth,Normal,423.2645,0.2222,1.339,0.6682,189,Unstable,0.51,0.0,3.0,3.0,MAINTAIN,NO,,Base-stock,MEDIUM,MEDIUM,NO,"(s,S)","(s,S) v3: s=1663, S=3341; SS=673, OQ=1678",1002,2856,1841,100.0,100.0,100.0,0.0,0.0,3322.7944,2558.9821,3354.7822,-31.9878,0.0,0.0,"(s,S)",YES,0.0,order_up_to_case
PLANT_A__MATERIAL_0062,PLANT_A,MATERIAL_0062,Smooth,Normal,626.218,0.1993,1.369,0.6672,192,Unstable,0.5,0.0,3.0,3.0,MAINTAIN,NO,,Base-stock,HIGH,MEDIUM,NO,"(s,S)","(s,S) v3: s=2486, S=4586; SS=1002, OQ=2100",1387,4155,2306,100.0,100.0,100.0,0.0,0.0,4559.256,3396.9256,4438.257,120.999,0.0,0.0,"(s,S)",YES,0.0,order_up_to_case|cost_premium_vs_universal_rq
PLANT_A__MATERIAL_0018,PLANT_A,MATERIAL_0018,Smooth,Normal,629.6406,0.2048,1.4836,0.6382,109,Unstable,0.5,0.0,3.0,3.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=663.6, SS_normal=1092 SS_spike=0 → SS=1092, ROP=2656, OQ=5431",2888,5801,6026,100.0,100.0,100.0,0.0,0.0,1320.7106,995.1895,1320.7106,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0023,PLANT_A,MATERIAL_0023,Smooth,Normal,425.2099,0.2175,1.2201,0.7529,137,Unstable,0.48,576.0,3.0,3.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=389.1, SS_normal=640 SS_spike=0 → SS=640, ROP=1584, OQ=2433",2274,4146,2703,100.0,100.0,100.0,0.0,0.0,2377.6099,1730.3525,2377.6099,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0026,PLANT_A,MATERIAL_0026,Smooth,Normal,942.1714,0.1594,1.2456,0.7524,190,Unstable,0.5,1152.0,3.0,3.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=848.1, SS_normal=1395 SS_spike=0 → SS=1395, ROP=3511, OQ=15447",3243,7319,17026,100.0,100.0,100.0,0.0,0.0,470.1458,426.5439,470.1458,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0030,PLANT_A,MATERIAL_0030,Lumpy,Negative Binomial,84.7907,0.9354,2.3107,0.4893,41,Moderate,0.46,0.0,4.0,4.5,INCREASE,NO,,NB branch,HIGH,HIGH,YES,negbin,"collapsed_from_negbin->(r,Q) [nb_branch_ablation]: ",774,1331,192,100.0,100.0,100.0,0.0,0.0,30956.4326,13295.0202,30956.4326,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0046,PLANT_A,MATERIAL_0046,Smooth,Normal,194.7107,0.3097,1.0314,0.4885,22,Moderate,0.41,0.0,3.0,2.5,DECREASE,NO,,Base-stock,HIGH,MEDIUM,NO,"(s,S)","(s,S) v3: s=681, S=3332; SS=285, OQ=2651",456,1261,2981,100.0,100.0,100.0,0.0,0.0,478.826,460.3318,524.7875,-45.9615,0.0,0.0,"(s,S)",YES,0.0,order_up_to_case
PLANT_A__MATERIAL_0052,PLANT_A,MATERIAL_0052,Smooth,Normal,422.2719,0.2219,1.3156,0.6665,68,Unstable,0.49,0.0,3.0,3.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=397.1, SS_normal=653 SS_spike=0 → SS=653, ROP=1631, OQ=3035",990,2830,3328,100.0,100.0,100.0,0.0,0.0,1371.7492,1131.9496,1371.7492,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0066,PLANT_A,MATERIAL_0066,Smooth,Normal,424.4553,0.2165,1.5299,0.6311,70,Unstable,0.45,500.0,4.0,3.5,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=448.0, SS_normal=737 SS_spike=0 → SS=737, ROP=1811, OQ=4632",2557,4998,5156,100.0,100.0,100.0,0.0,0.0,926.2588,711.2889,926.2588,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0071,PLANT_A,MATERIAL_0071,Smooth,Normal,448.6323,0.2426,1.5899,0.5281,139,Unstable,0.6,300.0,3.5,2.5,DECREASE,NO,,"(r,Q)",MEDIUM,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=452.5, SS_normal=744 SS_spike=0 → SS=744, ROP=1906, OQ=3681",1101,3411,4043,100.0,100.0,100.0,0.0,0.0,1204.7647,1064.7065,1204.7647,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0075,PLANT_A,MATERIAL_0075,Smooth,Normal,979.0752,0.5297,1.548,0.6519,15,Unstable,0.21,2000.0,5.0,5.0,MAINTAIN,NO,,"(r,Q)",HIGH,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=1293.9, SS_normal=2128 SS_spike=0 → SS=2128, ROP=5602, OQ=48045",5504,12100,53155,100.0,100.0,100.0,0.0,0.0,141.333,129.7154,141.333,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0081,PLANT_A,MATERIAL_0081,Smooth,Normal,1112.6563,0.5233,0.0,0.0,0,Stable,0.62,6000.0,2.0,0.0,DECREASE,NO,,"(r,Q)",MEDIUM,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=0.0, SS_normal=0 SS_spike=0 → SS=0, ROP=0, OQ=12669",3595,7032,13883,100.0,100.0,100.0,0.0,0.0,1091.8512,1224.787,1091.8512,0.0,0.0,0.0,"(r,Q)",YES,0.0,thin_delivery_data
PLANT_A__MATERIAL_0091,PLANT_A,MATERIAL_0091,Smooth,Normal,1178.3052,0.4968,2.4334,0.4596,73,Moderate,0.58,0.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=2270.6, SS_normal=3735 SS_spike=0 → SS=3735, ROP=10137, OQ=7340",4978,11500,8017,100.0,100.0,100.0,0.0,0.0,2940.0755,2077.8482,2940.0755,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0092,PLANT_A,MATERIAL_0092,Smooth,Normal,586.1395,0.4174,2.544,0.4271,78,Moderate,0.59,0.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=1086.1, SS_normal=1786 SS_spike=0 → SS=1786, ROP=4449, OQ=3374",2064,5372,3691,100.0,100.0,100.0,0.0,0.0,2949.9679,2112.1821,2949.9679,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0097,PLANT_A,MATERIAL_0097,Smooth,Normal,138.9573,0.5668,1.5464,0.5645,157,Unstable,0.56,100.0,3.0,3.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=147.7, SS_normal=243 SS_spike=0 → SS=243, ROP=597, OQ=1501",650,1305,1664,100.0,100.0,100.0,0.0,0.0,1182.1542,916.2238,1182.1542,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0145,PLANT_A,MATERIAL_0145,Smooth,Normal,199.215,0.3384,4.0052,0.4055,155,Moderate,0.24,0.0,4.0,10.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=462.3, SS_normal=760 SS_spike=0 → SS=760, ROP=2156, OQ=2964",847,2454,3172,100.0,100.0,100.0,0.0,0.0,1174.3846,968.9519,1174.3846,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0146,PLANT_A,MATERIAL_0146,Smooth,Normal,199.2593,0.3384,3.9996,0.398,189,Moderate,0.29,0.0,4.0,9.5,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=461.1, SS_normal=758 SS_spike=0 → SS=758, ROP=2153, OQ=1777",838,2444,1902,100.0,100.0,100.0,0.0,0.0,2424.5115,1858.3477,2424.5115,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0147,PLANT_A,MATERIAL_0147,Smooth,Normal,201.2889,0.322,4.0368,0.3973,187,Moderate,0.31,65.0,4.0,9.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=464.8, SS_normal=765 SS_spike=0 → SS=765, ROP=2181, OQ=1305",838,2467,1395,100.0,100.0,100.0,0.0,0.0,3877.7483,2897.7462,3877.7483,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0148,PLANT_A,MATERIAL_0148,Smooth,Normal,198.7106,0.3387,4.1624,0.3699,143,Moderate,0.22,0.0,4.0,11.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=462.2, SS_normal=760 SS_spike=0 → SS=760, ROP=2183, OQ=3471",832,2462,3714,100.0,100.0,100.0,0.0,0.0,863.4206,716.4815,863.4206,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0149,PLANT_A,MATERIAL_0149,Smooth,Normal,199.131,0.339,4.0831,0.3734,156,Moderate,0.22,50.0,4.0,10.5,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=461.6, SS_normal=759 SS_spike=0 → SS=759, ROP=2169, OQ=2574",827,2445,2754,100.0,100.0,100.0,0.0,0.0,1337.0819,1087.0027,1337.0819,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0155,PLANT_A,MATERIAL_0155,Erratic,Gamma,207.1252,0.7447,2.4742,0.4804,141,Moderate,0.58,300.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,HIGH,YES,"(r,Q)","(r,Q) v3 [Erratic]: σ_LTD_rob=432.5, SS_normal=711 SS_spike=108 → SS=820, ROP=1954, OQ=4848",1426,2586,5301,100.0,100.0,100.0,0.0,0.0,417.579,338.5024,417.579,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0156,PLANT_A,MATERIAL_0156,Erratic,Gamma,207.1252,0.7447,2.5435,0.4909,127,Moderate,0.57,300.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,HIGH,YES,"(r,Q)","(r,Q) v3 [Erratic]: σ_LTD_rob=435.9, SS_normal=717 SS_spike=110 → SS=827, ROP=1975, OQ=1589",1443,2618,1737,100.0,100.0,100.0,0.0,0.0,2457.098,1708.536,2457.098,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0157,PLANT_A,MATERIAL_0157,Smooth,Normal,408.1068,0.3889,2.5157,0.4857,143,Moderate,0.58,380.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=806.5, SS_normal=1326 SS_spike=0 → SS=1326, ROP=3577, OQ=1648",1758,4043,1792,100.0,100.0,100.0,0.0,0.0,5579.9659,3927.1845,5579.9659,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0158,PLANT_A,MATERIAL_0158,Smooth,Normal,408.1068,0.3889,2.5712,0.4717,161,Moderate,0.62,380.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=807.7, SS_normal=1328 SS_spike=0 → SS=1328, ROP=3602, OQ=5369",1758,4062,5841,100.0,100.0,100.0,0.0,0.0,918.6096,763.0221,918.6096,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0166,PLANT_A,MATERIAL_0166,Smooth,Normal,225.1433,0.4317,2.7322,0.4223,186,Moderate,0.63,100.0,2.5,3.5,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=465.9, SS_normal=766 SS_spike=0 → SS=766, ROP=2057, OQ=1249",804,1998,1307,100.0,100.0,100.0,0.0,0.0,2186.5496,1595.612,2186.5496,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0197,PLANT_A,MATERIAL_0197,Smooth,Normal,1035.0636,0.6198,0.0,0.0,0,Stable,0.62,7500.0,2.0,0.0,DECREASE,NO,,"(r,Q)",MEDIUM,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=0.0, SS_normal=0 SS_spike=0 → SS=0, ROP=0, OQ=9894",3631,6813,11015,100.0,100.0,100.0,0.0,0.0,1254.7031,1569.2471,1254.7031,0.0,0.0,0.0,"(r,Q)",YES,0.0,thin_delivery_data
PLANT_A__MATERIAL_0203,PLANT_A,MATERIAL_0203,Smooth,Normal,1035.5121,0.6195,0.0,0.0,0,Stable,0.66,7500.0,2.0,0.0,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=0.0, SS_normal=0 SS_spike=0 → SS=0, ROP=0, OQ=2596",3631,6814,2890,100.0,100.0,100.0,0.0,0.0,10257.6291,14829.3394,10257.6291,0.0,0.0,0.0,"(r,Q)",YES,0.0,thin_delivery_data
PLANT_A__MATERIAL_0221,PLANT_A,MATERIAL_0221,Smooth,Normal,347.0325,0.4428,2.5664,0.4637,118,Moderate,0.63,300.0,3.0,3.5,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=674.8, SS_normal=1110 SS_spike=0 → SS=1110, ROP=3042, OQ=1782",1609,3567,2022,100.0,100.0,100.0,0.0,0.0,3744.8816,2644.3457,3744.8816,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0236,PLANT_A,MATERIAL_0236,Smooth,Normal,1348.5009,0.4904,2.6704,0.4657,169,Moderate,0.56,1000.0,3.0,4.5,INCREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=2771.1, SS_normal=4558 SS_spike=0 → SS=4558, ROP=12205, OQ=8167",5827,13580,9052,100.0,100.0,100.0,0.0,0.0,2779.927,2029.6927,2779.927,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_B__MATERIAL_0103,PLANT_B,MATERIAL_0103,Smooth,Normal,152.5912,0.5476,1.36,0.8014,39,Unstable,0.23,0.0,4.5,4.5,MAINTAIN,NO,,"(r,Q)",HIGH,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=172.0, SS_normal=283 SS_spike=0 → SS=283, ROP=643, OQ=2518",831,1743,2650,100.0,100.0,100.0,0.0,0.0,476.4984,353.1062,476.4984,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_B__MATERIAL_0131,PLANT_B,MATERIAL_0131,Smooth,Normal,802.6087,0.5293,0.28,1.3686,10,Unstable,0.31,10400.0,3.0,1.5,DECREASE,NO,,"(r,Q)",HIGH,HIGH,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=359.7, SS_normal=592 SS_spike=0 → SS=592, ROP=1619, OQ=14375",2437,5085,15676,100.0,100.0,100.0,0.0,0.0,494.9486,662.4201,494.9486,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_B__MATERIAL_0151,PLANT_B,MATERIAL_0151,Smooth,Normal,1576.6134,0.4063,1.5635,0.6027,37,Unstable,0.42,3000.0,4.0,3.5,DECREASE,NO,,"(r,Q)",MEDIUM,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=1702.4, SS_normal=2800 SS_spike=0 → SS=2800, ROP=6842, OQ=40290",5139,14018,42068,100.0,100.0,100.0,0.0,0.0,339.074,326.2509,339.074,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_B__MATERIAL_0201,PLANT_B,MATERIAL_0201,Smooth,Normal,29.6618,0.2435,0.28,0.0,1,Stable,0.14,800.0,4.0,1.0,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=13.0, SS_normal=21 SS_spike=0 → SS=21, ROP=29, OQ=1416",447,585,1539,100.0,100.0,100.0,0.0,0.0,182.7167,214.917,182.7167,0.0,0.0,0.0,"(r,Q)",YES,0.0,thin_delivery_data
PLANT_B__MATERIAL_0202,PLANT_B,MATERIAL_0202,Smooth,Normal,457.0172,0.6074,0.2414,1.0269,14,Unstable,0.34,4000.0,5.0,1.0,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=218.0, SS_normal=359 SS_spike=0 → SS=359, ROP=926, OQ=46325",2301,4760,48814,100.0,100.0,100.0,0.0,0.0,88.541,91.891,88.541,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_B__MATERIAL_0203,PLANT_B,MATERIAL_0203,Smooth,Normal,1121.5982,0.5332,0.0,0.0,0,Stable,0.8,9000.0,2.0,0.0,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=0.0, SS_normal=0 SS_spike=0 → SS=0, ROP=0, OQ=2232",3185,6585,2439,100.0,100.0,100.0,0.0,0.0,9294.3965,16385.981,9294.3965,0.0,0.0,0.0,"(r,Q)",YES,0.0,thin_delivery_data
PLANT_B__MATERIAL_0211,PLANT_B,MATERIAL_0211,Smooth,Normal,78971.9613,0.5886,1.0216,0.8023,93,Unstable,0.53,250000.0,5.0,2.5,DECREASE,NO,,"(r,Q)",HIGH,MEDIUM,YES,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=92567.2, SS_normal=152260 SS_spike=0 → SS=59608(capped), ROP=298230, OQ=29804",346694,826535,30955,36.7795,35.4843,36.7795,1.2952,0.0,40657.8791,31451.552,40657.8791,0.0,2.0,96694.0,"(r,Q)",YES,2.5904,service_gain_vs_sap|stockout_reduction_vs_sap
PLANT_B__MATERIAL_0221,PLANT_B,MATERIAL_0221,Erratic,Gamma,235.1035,0.7525,2.7837,0.4134,87,Moderate,0.57,0.0,3.0,4.0,INCREASE,NO,,"(r,Q)",HIGH,HIGH,YES,"(r,Q)","(r,Q) v3 [Erratic]: σ_LTD_rob=509.0, SS_normal=837 SS_spike=135 → SS=972, ROP=2332, OQ=1574",1725,3135,1681,100.0,100.0,100.0,0.0,0.0,3535.298,2039.5211,3535.298,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0200,PLANT_A,MATERIAL_0200,Lumpy,Negative Binomial,153.1181,1.1931,5.6955,0.2423,20,Moderate,0.55,0.0,4.5,7.0,INCREASE,NO,,NB branch,HIGH,HIGH,YES,negbin,"collapsed_from_negbin->(r,Q) [nb_branch_ablation]: ",3105,4755,3656,100.0,98.523,100.0,1.477,0.0,1237.0648,746.5085,1237.0648,0.0,1.0,236.0,"(r,Q)",YES,1.477,service_gain_vs_sap
PLANT_A__MATERIAL_0206,PLANT_A,MATERIAL_0206,Lumpy,Negative Binomial,79.8698,1.1729,4.8662,0.3011,32,Moderate,0.57,96.0,5.0,6.5,INCREASE,NO,,NB branch,HIGH,HIGH,YES,negbin,"collapsed_from_negbin->(r,Q) [nb_branch_ablation]: ",1509,2343,1447,100.0,100.0,100.0,0.0,0.0,1863.5975,1122.2628,1863.5975,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0205,PLANT_A,MATERIAL_0205,Lumpy,Negative Binomial,79.3209,1.1727,5.1432,0.2853,28,Moderate,0.62,288.0,5.0,6.0,INCREASE,NO,,NB branch,HIGH,HIGH,YES,negbin,"collapsed_from_negbin->(r,Q) [nb_branch_ablation]: ",1526,2378,1581,100.0,100.0,100.0,0.0,0.0,1630.3412,1089.1789,1630.3412,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0029,PLANT_A,MATERIAL_0029,Lumpy,Negative Binomial,97.8512,0.886,2.7734,0.4696,77,Moderate,0.54,0.0,4.0,4.5,INCREASE,NO,,NB branch,HIGH,HIGH,YES,negbin,"collapsed_from_negbin->(r,Q) [nb_branch_ablation]: ",961,1654,206,100.0,100.0,100.0,0.0,0.0,41900.5026,20000.3513,41900.5026,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_A__MATERIAL_0022,PLANT_A,MATERIAL_0022,Lumpy,Negative Binomial,258.237,1.1797,1.09,0.8497,8,Unstable,0.2,0.0,2.5,4.0,INCREASE,YES,UNSTABLE_LT_THIN_DATA|UNSTABLE_LT_SEVERE_VARIANCE|UNSTABLE_LT_SLT_INCREASE,NB branch,HIGH,HIGH,YES,negbin,"collapsed_from_negbin->(r,Q) [nb_branch_ablation]: ",1978,2953,308,100.0,100.0,100.0,0.0,0.0,58795.5057,23064.9393,58795.5057,0.0,0.0,0.0,"(r,Q)",YES,0.0,hard_flag|thin_delivery_data
PLANT_B__MATERIAL_0115,PLANT_B,MATERIAL_0115,Smooth,Normal,82.3853,0.6262,3.8259,0.3196,90,Moderate,0.66,224.0,3.8,4.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=191.9, SS_normal=316 SS_spike=0 → SS=316, ROP=878, OQ=225",606,1255,238,100.0,100.0,100.0,0.0,0.0,21399.0308,13705.5587,21399.0308,0.0,0.0,0.0,"(r,Q)",NO,0.0,
PLANT_B__MATERIAL_0116,PLANT_B,MATERIAL_0116,Smooth,Normal,229.1642,0.4236,3.6748,0.3541,141,Moderate,0.67,224.0,3.8,4.0,MAINTAIN,NO,,"(r,Q)",HIGH,MEDIUM,NO,"(r,Q)","(r,Q) v3 [Smooth]: σ_LTD_rob=469.4, SS_normal=772 SS_spike=0 → SS=752(capped), ROP=2052, OQ=376",1042,2780,393,100.0,100.0,100.0,0.0,0.0,36270.1983,19766.147,36270.1983,0.0,0.0,0.0,"(r,Q)",NO,0.0,
